,0
116,"{'c': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('g', -0.017278824119285427), ('##eno', -0.037616529495271334), ('##type', 0.002999893333336785), ('##s', 0.04582369128383715), ('of', 0.01600756084776408), ('155', 0.03686015287504864), ('patients', 0.06863737149806635), ('with', 0.0857875494445055), ('c', -0.06902308313364379), ('##er', -0.0757595256680991), ('##vic', 0.05630859486013018), ('##al', 0.007935189424024), ('cancer', 0.9712845962217432), ('and', 0.11650225793289064), ('160', -0.07200844134592796), ('healthy', 0.01906021252179442), ('control', 0.00634063991066993), ('subjects', 0.0005728669902524982), ('were', 0.013183577159461633), ('determined', -0.006877397595142799), ('using', 0.010736616986043222), ('polymer', -0.001973622442576822), ('##ase', 0.015101092954196697), ('chain', 0.02861052239428656), ('reaction', 0.018201614435742128), ('-', 0.0016884280835685207), ('based', 0.006459089090143877), ('restriction', 0.00939477619951161), ('fragment', 0.011945341453803054), ('length', 0.014775697159242658), ('p', 0.009701308038269007), ('##oly', 0.01508135766361844), ('##mor', 0.020602680856227018), ('##phism', 0.022123426994013522), ('(', 0.019896413908824653), ('p', 0.013890353949881713), ('##c', 0.0009855034145119246), ('##r', 0.034614755574027004), ('-', 0.0025976504684940703), ('r', 0.011516322227128032), ('##f', 0.0037158628803129366), ('##l', -0.001786882909322688), ('##p', 0.023042034895024363), (')', 0.004506404834251004), ('.', -0.016004452947382543), ('[SEP]', 0.0)]}}"
117,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('associations', 0.02876017933257411), ('with', 0.09786318792229896), ('cancer', 0.8980121592182166), ('risk', 0.38518216683523987), ('were', 0.13395933677086724), ('estimated', 0.05125105784736104), ('using', 0.025285832750917357), ('two', 0.041609373325343944), ('-', 0.0679148103604068), ('sided', 0.0418825336258938), ('log', 0.05250783386742933), ('##istic', 0.048331843853971664), ('re', 3.0749682210277026e-05), ('##gression', 0.009360911015250434), ('.', 0.01774218758278751), ('[SEP]', 0.0)]}}"
118,"{'c': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('there', -0.01314463995956201), ('was', -0.007616861587874862), ('no', -0.0009138160961782449), ('significant', 0.006431930138724695), ('association', -0.02008342618557548), ('between', -0.017128427805136678), ('an', 0.012501535518683882), ('increased', 0.029032707393471465), ('risk', 0.043620894574322826), ('of', 0.04844444994234865), ('c', -0.05979162610014195), ('##er', -0.044270317677245104), ('##vic', 0.07840272746847972), ('##al', 0.0897751560324932), ('cancer', 0.9815396888451517), ('and', 0.08024539300171167), ('p', 0.001655672335075239), ('##oly', -0.0028442163677692466), ('##mor', 0.01801411018334153), ('##phism', -0.010922546800010086), ('##s', -0.0012525421578323949), ('of', 0.011721895970392724), ('the', -0.0011488739886900477), ('death', 0.00956863833299958), ('pathway', 0.020541539867497845), ('genes', 0.02317985109307581), ('f', 0.009963751694214538), ('##as', 0.010501376978098546), ('and', 0.0008171153503334318), ('f', -0.008218187909044104), ('##as', 0.014634349115036098), ('##l', 0.041267442873596565), ('.', -0.018433860068030883), ('[SEP]', 0.0)]}}"
119,"{'c': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('none', 0.012378408549069093), ('of', 0.007608683250928291), ('the', -0.0009069023383636818), ('p', 0.01663349741806058), ('##oly', 0.008449293194499087), ('##mor', 0.054824875355770644), ('##phism', 0.02924155628275082), ('##s', 0.03260820860624851), ('were', 0.0016534993750977076), ('associated', 0.012109613726028605), ('with', -0.0015448302496754124), ('risk', 0.06082011033088096), ('of', 0.018131760149556274), ('advanced', 0.018363776025552867), ('stage', 0.015858732710124508), ('or', 0.012777011269531607), ('his', 0.00017168583246765157), ('##to', -0.009527462663264548), ('##log', -0.014453005302886833), ('##ic', -0.000334740234046886), ('sub', 0.01853340366186642), ('##type', 0.012153952709190403), ('of', 0.04130151703149947), ('c', 0.004857688691591804), ('##er', 0.013002017062944318), ('##vic', 0.034107200956737624), ('##al', 0.08408026555496392), ('cancer', 0.9892567751874113), ('.', 0.0057482936444870495), ('[SEP]', 0.0)]}}"
120,"{'k': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.0497148403372983), ('conclusion', -0.010415599739764891), (',', 0.0349207270062268), ('f', 0.025123526897565578), ('##as', -0.024012642607563747), ('-', 0.043428365678864954), ('137', -0.016535777283013104), ('##7', -0.013133804237578465), ('g', -0.009784158840315835), ('-', 0.021968290805108835), ('-', 0.012138422205502042), ('>', -0.030093017568987083), ('a', -0.010333300120310878), ('p', -0.001441859982863586), ('##oly', -0.03112417929794596), ('##mor', 0.1578591634084902), ('##phism', -0.04231815667926528), ('may', -0.0012304913513776774), ('be', 0.03608751005869314), ('associated', 0.02300506112738363), ('with', 0.04393438054634302), ('an', 0.03345273413363039), ('increased', 0.049233058305170094), ('risk', 0.012782090865546315), ('of', 0.04829862607934152), ('l', 0.04348993707706185), ('##ymph', -0.08116750132417938), ('node', 0.13467439111950877), ('meta', 0.04913045357471833), ('##sta', 0.07149770181033312), ('##sis', 0.09547962514893714), ('in', 0.021373436123693457), ('k', 0.7711598433235125), ('##ore', 0.012983478506887962), ('##an', 0.07204744621252351), ('c', 0.3066407099851643), ('##er', -0.11046888264622516), ('##vic', -0.28140656885130383), ('##al', 0.17648476461593704), ('cancer', -0.011341860468881417), ('patients', -0.22054032812850108), ('.', -0.2105742465506372), ('[SEP]', 0.0)]}}"
121,"{'early': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('detection', 0.020565292958146804), ('of', -0.0012705599440377424), ('l', 0.006827910295620784), ('##ymph', -0.024659146750111594), ('##ova', 0.0033271650043669903), ('##s', -0.0020847147694221767), ('##cular', -0.03335069525003951), ('invasion', -0.05177316812076015), ('in', 0.1022468763210182), ('early', -0.03447987771292074), ('breast', 0.25344630428384896), ('cancer', 0.930545297601098), ('by', 0.1114393177233232), ('d', 0.10666382967964314), ('##2', 0.04109320801404411), ('-', 0.040010467419563024), ('40', 0.011034028626508872), ('(', 0.0627019881376204), ('pod', -0.004756688722107958), ('##op', -0.015326847361536573), ('##lani', -0.04455233097138914), ('##n', 0.005126850299910844), (')', 0.016180420211785913), (':', 0.03267909982520022), ('a', 0.027964637424235314), ('clinical', 0.01999940232789388), ('##ly', 0.017521765323554265), ('useful', 0.0018668154048099672), ('predict', 0.027521429672639184), ('##or', 0.07241823455374458), ('for', 0.03417085595709476), ('a', -0.005542659569277141), ('##xi', 0.03340460018738026), ('##llar', 0.003824764462749462), ('##y', -0.0049269483964883495), ('l', 0.0021026161445669663), ('##ymph', -0.012064527363478373), ('node', -0.057234230463708), ('meta', 0.061828180933876), ('##sta', 0.023812347553883183), ('##ses', 0.03017716244081504), ('.', -0.0030010550375145625), ('[SEP]', 0.0)]}}"
122,"{'early': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('purpose', -0.10051918221694339), (':', 0.011789281745085874), ('the', 0.0005653317788182015), ('aim', 0.032557694548586716), ('of', -0.02408315593397636), ('this', 0.005991268532514227), ('study', 0.002364583565846273), ('was', -0.006209484824972383), ('to', 0.002251252914788677), ('investigate', 0.019802819509127278), ('the', 0.046699638274519235), ('use', 0.09864005647724883), ('of', -0.04057180153661697), ('d', 0.01760807695702057), ('##2', 0.02976473784150132), ('-', 0.02802964455772387), ('40', 0.01829347329461621), ('for', -0.004091527491249147), ('the', -0.010423073299681684), ('detection', 0.12490807897311247), ('of', -0.060233215951602956), ('l', 0.050748145497017096), ('##ymph', 0.0821861782207984), ('##ova', 0.04759717200041338), ('##s', 0.048428526441792505), ('##cular', 0.021366349452230763), ('invasion', 0.014025523997239522), ('(', 0.11802227011992356), ('l', 0.03927014650087236), ('##vi', 0.05370066572759966), (')', -0.03204115871084218), ('in', -0.06735218124336853), ('node', 0.6557605129084344), ('positive', 0.08239366187382788), ('and', -0.15837963963856125), ('negative', -0.023466200758489722), ('early', 0.5388059229216691), ('breast', -0.24508699148291305), ('cancer', 0.12226995699109673), ('.', 0.2934688142776196), ('[SEP]', 0.0)]}, 'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('purpose', 0.08782572028413509), (':', -0.011919157140778637), ('the', 0.006666081250349136), ('aim', -0.010697381121102066), ('of', 0.02779098728344293), ('this', 0.005504775293563554), ('study', -0.010564542331489304), ('was', -0.006618448430732459), ('to', -0.0054963655306260436), ('investigate', -0.02680049319606974), ('the', -0.03513571339453175), ('use', -0.0829346767578965), ('of', 0.03190833459432961), ('d', 0.0006143402370708384), ('##2', 0.0010701822689239947), ('-', -0.012673243142483677), ('40', -0.009993826983917077), ('for', -0.009967650655700728), ('the', -0.0012561426163683388), ('detection', -0.10029171381924112), ('of', 0.024085677125980365), ('l', -0.04052089775733497), ('##ymph', -0.008145702324459169), ('##ova', -0.03774828204108165), ('##s', -0.06771343542354104), ('##cular', -0.03387213184587586), ('invasion', 0.011443881342442942), ('(', -0.12298456410144802), ('l', -0.07619939804584619), ('##vi', -0.05686821617074139), (')', -0.00785648806300305), ('in', -0.0010609196572762796), ('node', -0.38273336768426713), ('positive', -0.1705705294537373), ('and', 0.0303385087295863), ('negative', -0.12035195710394206), ('early', -0.0947065493504204), ('breast', 0.7193048160187274), ('cancer', 0.4319124453568668), ('.', -0.18171566459748908), ('[SEP]', 0.0)]}}"
123,"{'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('a', -0.06582886713861938), ('precise', -0.01922556659894522), ('identification', 0.008366205707458179), ('of', 0.01886831057043248), ('l', -0.00886276273839223), ('##vi', 0.06379995145906459), ('would', 0.02059801914938682), ('have', 0.0373900427947808), ('a', 0.012566441244537244), ('strong', 0.036236777937767), ('clinical', 0.07006100945273373), ('impact', 0.02798445253648179), ('for', 0.0024486059325612864), ('breast', 0.6176520278718209), ('cancer', 0.7579141453281368), ('patients', 0.1597468438577819), ('.', -0.01685325100712745), ('[SEP]', 0.0)]}}"
124,"{'invasive': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('methods', -0.22620358093009182), (':', 0.0362430334154343), ('im', 0.009071045248324347), ('##mu', 0.01507081463115357), ('##no', 0.004441956877515166), ('##his', 0.01086602976864582), ('##to', -0.006989543728593143), ('##chemical', -0.01940150448369277), ('stain', -0.009726966687024894), ('##ing', 0.017470131634281228), ('with', 0.030681356699310314), ('d', -0.0003741936247695502), ('##2', -0.0035281776296390947), ('-', 0.00043971568460309077), ('40', 0.01673590452572378), ('and', 0.009631805519923759), ('c', -0.012237995904152948), ('##d', -0.01211328741484749), ('##34', -0.020595656346758105), ('was', 0.021368758278561644), ('performed', 0.005568909996131435), ('on', 0.015600689352890502), ('formal', 0.041689718768513365), ('##in', 0.002364969680195205), ('-', 0.010335675092486715), ('fixed', 0.03552443318222687), (',', 0.014206984423848634), ('para', 0.03501569374322266), ('##ffin', 0.037764035399201305), ('-', 0.004922323910229003), ('embedded', 0.0627496996019888), ('tissue', -0.07284913100526727), ('sections', -0.03922672982390666), ('of', -0.05473803600782598), ('254', -0.13361808045894102), ('invasive', 0.7652031533292752), ('breast', 0.15097331500895556), ('tumors', 0.3878197361142863), ('of', 0.2580130355478731), ('247', 0.08191568400405819), ('patients', 0.07667752051072407), ('with', 0.016456099704257605), ('node', 0.055152654145684266), ('negative', 0.16224199668601005), ('and', 0.02736207165316381), ('node', -0.0005368197729331093), ('positive', 0.18615402778404752), ('early', 0.002227978861264399), ('breast', -0.01470228825662201), ('cancer', 0.015651606466357004), ('.', 0.049462974052097944), ('[SEP]', 0.0)]}, 'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('methods', 0.04025767778119522), (':', 0.0038400588358741927), ('im', 0.01826666583913664), ('##mu', 0.011203029698743601), ('##no', 0.0163415851975591), ('##his', 0.01575350032671109), ('##to', 0.029426074627440516), ('##chemical', 0.024869373479523563), ('stain', 0.020472387022182223), ('##ing', 0.025791496863361373), ('with', 0.0240879289071781), ('d', 0.01828736027743745), ('##2', 0.030012898664402647), ('-', 0.03132454619698771), ('40', 0.021417463885323198), ('and', 0.021772160450416824), ('c', 0.025712970612320436), ('##d', 0.030354664071501454), ('##34', 0.010980605768665752), ('was', 0.013416983638334372), ('performed', 0.008551995879537581), ('on', 0.006489043604790529), ('formal', 0.009216886972737589), ('##in', 0.027371742161592823), ('-', 0.005731170112900705), ('fixed', 0.0034364660750934614), (',', 0.003371577522127451), ('para', 0.011539905135968484), ('##ffin', 0.008157343169971009), ('-', 0.008778648447709998), ('embedded', -0.00920414113942322), ('tissue', 0.028742320974180002), ('sections', -0.015940359373797758), ('of', 0.04132050365275492), ('254', 0.019024257243943958), ('invasive', -0.09567387914759405), ('breast', 0.5469332228987387), ('tumors', 0.8139807560435321), ('of', -0.02731100530797156), ('247', 0.01805514381724996), ('patients', 0.022340653551316415), ('with', 0.04206936640613245), ('node', 0.024885770121257048), ('negative', 0.023423873721716098), ('and', 0.03503665745831246), ('node', 0.02609132911857297), ('positive', 0.011674767404997625), ('early', -0.03672791512287222), ('breast', -0.0686026447183138), ('cancer', -0.034915219271380485), ('.', 0.0032584540261794063), ('[SEP]', 0.0)]}, 'early': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('methods', -0.05030397612182074), (':', 0.011919871275630219), ('im', 0.013588956475017054), ('##mu', 0.004847703145144902), ('##no', -0.0064705315005247725), ('##his', -0.030295557143918905), ('##to', 0.005452944154306441), ('##chemical', -0.0058014838191797835), ('stain', -0.0015291632331068331), ('##ing', 0.02197900290424976), ('with', 0.036355747590994435), ('d', 0.01457671239918423), ('##2', 0.008470578042127462), ('-', 0.003726309426534072), ('40', 0.013398415227841623), ('and', 0.023391783428951814), ('c', -0.00015115484844189971), ('##d', 0.0022428628990344415), ('##34', -0.008765171628315586), ('was', 0.015375613478818507), ('performed', -0.0001815069685291024), ('on', 0.03175365254891585), ('formal', 0.00253260750812868), ('##in', 0.01927375276380221), ('-', 0.01899234166932358), ('fixed', 0.035384360263862685), (',', 0.016791134581835197), ('para', 0.01793498682274921), ('##ffin', 0.0033467247423504503), ('-', 0.0020152144713059487), ('embedded', 0.0014062521680255017), ('tissue', -0.016586744913037552), ('sections', -0.0027589438851189957), ('of', -0.04544848726530326), ('254', -0.04930221251147765), ('invasive', 0.03412689988545231), ('breast', -0.11092598334850032), ('tumors', 0.29867007600823575), ('of', -0.00014656804399217633), ('247', -0.0025024517465316366), ('patients', 0.11579941658052967), ('with', 0.05757675409433463), ('node', 0.13090834398397683), ('negative', 0.1070441496924794), ('and', 0.012889019750758878), ('node', 0.005521137679914963), ('positive', -0.35319027905224715), ('early', 0.42731718668129665), ('breast', -0.03649933668888937), ('cancer', 0.7086874864354322), ('.', 0.15949179897269136), ('[SEP]', 0.0)]}}"
125,"{'early': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.04286573829378686), (':', 0.009752492267622948), ('using', 0.00525611573923593), ('the', -0.005030967382046539), ('d', 0.0008932298572749776), ('##2', 0.005366679443038603), ('-', 0.001760805626599949), ('40', 0.003252549462880929), ('anti', -0.008513009670766328), ('##body', 0.01422185389102858), ('for', -0.011257647049956458), ('im', 0.008404615518326273), ('##mu', -0.0026201400596007184), ('##nos', -0.019778231427027455), ('##taining', 0.018053204368337072), (',', 0.006614218966478706), ('our', 0.08962708519185779), ('results', 0.007670218861030199), ('demonstrate', 0.02772121349684877), ('a', 0.015374836492810861), ('significant', 0.022551655419648056), ('higher', 0.015388677060902323), ('detection', 0.01964237354277222), ('(', 0.008902531714329061), ('p', 0.027217733613491918), ('<', 0.026197239312241948), ('0', 0.015169206240665168), ('.', 0.010923149732014229), ('00', -0.0037681493326602094), ('##1', 0.012431978807033162), (')', 0.003085536940964635), ('of', -0.009265381138018886), ('l', -0.015269890184766028), ('##vi', -0.020317043113429138), ('as', -0.011342529819277636), ('compared', 0.030383219996092423), ('with', 0.0005740325696246641), ('routine', 0.016785679196883462), ('h', 0.025884037395364504), ('.', 0.026600756246435864), ('e', -0.004595593448051916), ('.', 0.01027947247282526), ('-', 0.01244366270935484), ('stain', -0.008688185627129861), ('##ing', -0.04237725598011174), ('in', 0.06460569167083617), ('early', 0.7923338681215262), ('breast', -0.10831865400193512), ('cancer', 0.5248437013810768), ('.', 0.24436145484502442), ('[SEP]', 0.0)]}}"
