,0
52,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('micro', 0.005867606517578805), ('##sat', 0.00920399493201849), ('##elli', 0.024037702139525597), ('##te', 0.04922476337022833), ('regions', 0.013489549601870345), ('in', -0.0019615109656399552), ('the', 0.006331436265960966), ('type', 0.033581031331967735), ('ii', 0.02810435857155149), ('transforming', 0.023975104723060855), ('growth', 0.01859505300347003), ('factor', 0.035803279837577015), ('-', 0.008425003625776216), ('beta', 0.008593791050787784), ('receptor', 0.010339931664786032), ('(', -0.0006409735816446326), ('t', 0.0026910308637540857), ('##g', 0.008755639684825558), ('##f', 0.006352434101436485), ('-', -0.0013893869725539905), ('beta', 0.011551999289214665), ('r', 0.008079035151314723), ('##ii', 0.004438056281581255), (')', 0.011943210583423434), ('gene', 0.02701717220502752), ('appear', 0.024297482554141894), ('to', 0.021420862889989026), ('be', 0.03336902570536951), ('targets', 0.02318709954312331), ('for', 0.013388657549160177), ('mutation', 0.04072746012841338), ('in', -0.04895600193263789), ('some', 0.16356092146656365), ('cancer', 0.8110657848898748), ('##s', 0.5329492262122619), ('displaying', 0.10961981959735778), ('micro', 0.01985549010143055), ('##sat', 0.004601428965405302), ('##elli', 0.020935938203583093), ('##te', 0.01707087605514857), ('instability', 0.03972959837436375), ('(', 0.008722904455803607), ('replication', 0.006301597725924897), ('error', 0.0006295828558830449), ('p', 0.006384215459786092), ('##hen', 0.014840650991025222), ('##otype', 0.014746362746913894), (',', -0.0003646494715463865), ('re', 0.008247808515869997), ('##r', 0.002196475665221492), ('+', 0.007925706645221938), (')', 0.0028531139771356953), ('.', -0.006022509188390146), ('[SEP]', 0.0)]}}"
53,{}
54,{}
55,{}
56,{}
57,{}
58,{}
59,{}
60,{}
61,{}
62,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.010179509198781222), ('data', 0.0013542957122134), ('indicate', -0.0038629003210189972), ('that', -0.0006868029592131814), ('art', 0.008593838345576333), ('##em', -0.0009363192092153088), ('##isi', -0.01799144849985183), ('##nin', -0.013811875020682571), ('may', -0.01404456606468169), ('be', 0.006660209117540935), ('useful', -0.00014566877174032486), ('for', 0.005292750880182254), ('the', 0.0052401826529193335), ('prevention', -0.002434828722092323), ('of', 0.01030726618858356), ('l', -0.01849065684388433), ('##ymph', -0.019612935082498995), ('node', 0.008747117809070937), ('meta', 0.016601515566472932), ('##sta', 0.013378443167059951), ('##sis', 0.017030617393343765), ('by', 0.0010048079448145089), ('down', 0.005409114273909034), ('##re', 0.003880276749560562), ('##gu', 0.005648377536529134), ('##lating', -0.017822912845178347), ('ve', -0.00717654209886583), ('##g', -0.019424815919602403), ('##f', -0.024820227836155014), ('-', -0.01216233308282687), ('c', 0.003205131190169437), ('and', 0.009658551074375245), ('reducing', -0.04725550181296278), ('tumor', 0.9637306513446323), ('l', 0.0429382689743452), ('##ymph', -0.08191295332018896), ('##ang', 0.12233442236058428), ('##io', 0.017274242652923256), ('##genesis', 0.19510153348257614), ('.', 0.05243792250431099), ('[SEP]', 0.0)]}}"
63,{}
64,{}
65,{}
66,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.02009027929889216), ('attempted', 0.010715996243336069), ('to', 0.03026834276606504), ('co', 0.020063438411405905), ('##rrel', 0.022259577722110766), ('##ate', 0.02413774272440377), ('the', 0.040324209505260444), ('expression', 0.01940378270018727), ('of', 0.03706307532962389), ('human', 0.026233417122257668), ('le', 0.011691612857065773), ('##uk', 0.010065549412572188), ('##oc', 0.016414016868321953), ('##yte', 0.007634005535906847), ('anti', 0.025850432680168487), ('##gen', 0.01911979276967685), ('d', 0.022763314895655945), ('##r', 0.036083538691067465), ('(', 0.044960526036972995), ('h', 0.00702240638516104), ('##la', 0.014472219332867726), ('-', 0.05394125974818364), ('d', 0.0349101840319307), ('##r', 0.06522962723521891), (')', 0.1365167171648865), ('and', 0.4428612467969904), ('tumor', 0.819696328722107), ('in', 0.0414036866239917), ('##fi', 0.06901068567787214), ('##ltration', 0.018472308216273523), ('by', 0.20921622352549413), ('s', 0.09429690235601819), ('-', 0.08312193882900629), ('100', 0.01937736440463574), ('-', 0.03771761077861247), ('protein', 0.023319246707083074), ('-', 0.02989421380884072), ('positive', 0.01258216792674226), ('den', 0.015094615064639598), ('##dr', 0.016359245881296045), ('##itic', -0.03526214836286063), ('cells', 0.00026223147381366265), ('with', 0.05054425527725484), ('clinic', -0.004374869964394012), ('##op', 0.044980881812686835), ('##ath', 0.03040891170892078), ('##olo', 0.03637667394220612), ('##gic', 0.05769563313307467), ('features', 0.031011867145348503), ('in', 0.005767287386513659), ('165', -0.002651781906920714), ('patients', 0.019222093726985058), ('with', 0.051129661796461855), ('gas', 0.00483680560622438), ('##tric', -0.00019470377838643764), ('cancer', 0.07514893100673833), ('.', 0.030303548389700254), ('[SEP]', 0.0)]}, 'gas': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.007386131844470262), ('attempted', 0.00011296140165377364), ('to', 0.008436389416640742), ('co', 0.010145787864206304), ('##rrel', 0.008125199871946816), ('##ate', 0.005683186851085031), ('the', 0.012290181481889482), ('expression', 0.018284113873182073), ('of', 0.017336388331938336), ('human', 0.01446744625484439), ('le', 0.00065941109285627), ('##uk', 0.003475692039899985), ('##oc', 0.010182405414907706), ('##yte', 0.0123541369628813), ('anti', 0.013096525856299016), ('##gen', 0.018489319641188703), ('d', 0.014320984643100963), ('##r', 0.0072767436747885154), ('(', 0.01604536249512461), ('h', 0.010057243806041425), ('##la', 0.011257295225652567), ('-', 0.02319839455415447), ('d', 0.014107284637621429), ('##r', 0.019145798113670297), (')', 0.015772359238595154), ('and', -0.0028576682096584875), ('tumor', 0.030730879422735703), ('in', 0.02978217515283724), ('##fi', 0.014832214118620254), ('##ltration', -0.008802473850978406), ('by', 0.01787319698875285), ('s', 0.021403976771200605), ('-', 0.021076348629280914), ('100', -0.0003906664632666968), ('-', 0.008451122267229804), ('protein', 0.006883550465999663), ('-', 0.005463727478291968), ('positive', 0.007237738075785829), ('den', -0.001494895129504422), ('##dr', 0.005248475170779766), ('##itic', -0.000914980113409794), ('cells', 0.011602410402596864), ('with', 0.021505294560282846), ('clinic', 0.0041612422191779795), ('##op', 0.02646100660586902), ('##ath', -0.003558919589749786), ('##olo', 0.006046931074930463), ('##gic', 0.024566678536119754), ('features', 0.0006359378077373017), ('in', 0.008163287831287596), ('165', -0.03630351871920525), ('patients', 0.06699720490590552), ('with', 0.11414622748704295), ('gas', -0.05480265101089825), ('##tric', 0.1129014890793497), ('cancer', 0.9575324389296732), ('.', 0.1967748138672807), ('[SEP]', 0.0)]}}"
67,{}
68,{}
69,{}
70,{}
71,{}
72,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('unlike', 0.02120535361789627), ('wounds', 3.627936845162495e-05), (',', 0.011668162975958627), ('however', -0.011779344137088749), (',', -0.0020592737293248474), ('that', 0.013793086014031987), ('turn', 0.016673791336069086), ('off', 0.008454216873880618), ('v', -0.0016136352892379543), ('##pf', 0.008479658101392278), ('production', 0.019966797957161175), ('after', 0.00926903629794659), ('healing', -0.03798088850144379), (',', -0.22669556986242595), ('tumors', 0.9694808648727723), ('did', -0.028076959285884828), ('not', -0.014119143056754008), ('turn', 0.010723593003381044), ('off', 0.03222353219196238), ('their', 0.03547209182555007), ('v', 0.006149835044873585), ('##pf', 0.007171895268395166), ('production', 0.02719510537690492), ('and', 0.0005995606614022517), ('instead', -0.0017419350443291298), ('continued', 0.0016605440446691982), ('to', 0.005276858185986904), ('make', -0.0013144222501023117), ('large', -0.00361042495421294), ('amounts', -0.0018776213913435094), ('of', -0.002988087997975305), ('v', -0.003382865705661566), ('##pf', -0.0077800951119945455), (',', -0.010468137720833338), ('allowing', -0.002077061424500602), ('ma', -0.004457506175548661), ('##li', 0.003510236569965341), ('##gnant', -0.006707235507141401), ('cells', -0.0003205280486011996), ('to', -0.00442033385582004), ('continue', 0.006454477601332103), ('to', 0.003939372968182047), ('induce', 0.0030395608323802704), ('new', -0.0029715128284505186), ('blood', 0.002306185418572548), ('vessels', 0.005665911939154956), ('and', 0.001032468095825772), ('so', 0.006539084184256155), ('to', 0.007868992017731892), ('grow', 0.021879571010547483), ('and', -0.006005452757172111), ('spread', 0.010437921904230055), ('.', -0.00562259078711339), ('[SEP]', 0.0)]}}"
73,{}
74,{}
75,{}
76,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.0009691589332660276), ('##gio', 0.027481153028158636), ('##genesis', -0.013119233296016018), (',', 0.005042569062348118), ('a', 0.03870499530923082), ('multi', 0.02120201268301072), ('-', 0.06557738627543817), ('step', 0.0283015292777692), ('process', 0.037126460892663894), ('which', 0.021791318512285413), ('involves', -0.0033828502548397775), ('end', 0.0072135473641501795), ('##oth', 0.008569457196464271), ('##eli', 0.002308176175557994), ('##al', -0.0027549984822044116), ('cell', -0.0022540266109940376), ('proliferation', 0.021934403164038604), (',', 0.001517241038975758), ('ad', 0.016104788146831427), ('##hesion', 0.008525191949388037), (',', 0.016118698876394895), ('migration', 0.004275849508302483), (',', 0.009949090986073356), ('and', 0.03969643125315433), ('basement', 0.013954894440187314), ('membrane', 0.01011137642318241), ('(', -0.01140190802178352), ('b', 0.01759805222339752), ('##m', 0.012932113708504514), (')', -0.00874475972825042), ('degradation', 0.007843957722322284), (',', -0.013853868953291715), ('is', -0.0033478512815506324), ('essential', -0.03988449360066888), ('for', 0.05879156991096686), ('tumor', 0.9793462608750001), ('meta', 0.025126799513823562), ('##sta', 0.12088643327850107), ('##sis', 0.08102179760772903), ('.', -0.00021772255948148377), ('[SEP]', 0.0)]}}"
77,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('transforming', -0.02904416000526746), ('growth', -0.03359714581488993), ('factor', -0.06396343629900883), ('-', -0.05366681456762197), ('beta', 0.012981723245899598), ('##1', 0.024597965936021322), ('enhance', 0.015030025734640863), ('##s', -0.06607337348322703), ('t', 0.35083599008829947), ('##umour', 0.913248516110143), ('vascular', -0.10420327818609285), ('##ization', 0.12932515053667815), ('and', 0.018191617879549184), ('micro', -0.006738291190598161), ('##ves', 0.003848771802854317), ('##sel', 0.012763469245203201), ('mat', -0.01998825955480125), ('##uration', -0.00557880679971748), ('.', -0.0037774037621655125), ('[SEP]', 0.0)]}}"
78,"{'anti': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.005698893016731848), ('was', 0.002138739558851486), ('thought', -0.001461122346439979), ('that', 0.01629134126755218), ('potent', 0.023719324475225297), ('anti', 0.02742972214046813), ('##ang', 0.0032874541973620156), ('##io', 0.023260733315162), ('##genic', 0.03551545643514812), ('effect', 0.031991335933107004), ('of', 0.027462898080149255), ('c', 0.0167273488150533), ('##rg', 0.003354056241963667), ('##d', 0.03783712719634227), ('-', -0.0025544128012226024), ('h', 0.03772302019562941), ('##l', 0.03677380389550273), ('was', 0.029874173692319136), ('probably', 0.012152756687395011), ('due', 0.016789987877692165), ('to', 0.02358523828982236), ('the', 0.03088494698604385), ('interference', 0.032768359290627075), ('of', 0.014398115483852432), ('alpha', 0.017939939878979665), ('(', 0.01860476637546146), ('v', 0.021192775301642305), (')', 0.030736974853746168), ('beta', 0.01481592544942006), ('(', 0.030294437611363134), ('3', 0.028610170214664696), (')', 0.017538169860935315), ('-', 0.027129183758394584), ('mediated', 0.03619575048053293), ('interaction', 0.049708921186461225), (',', -0.0021621838033613694), ('resulting', -0.006644162141967249), ('in', 0.00632168497770508), ('the', -0.008699795013607048), ('enhanced', 0.0009552849251365352), ('anti', 0.11939937205761482), ('##tum', 0.8927802097778338), ('##oral', 0.25903932791115314), ('activity', 0.17228585751238884), ('against', 0.036063575600800216), ('s', -0.0729587762824295), ('##cc', -0.022973716622966336), ('##7', -0.10226825545709062), ('tumor', 0.2268389151366509), ('.', -0.001181308190178345), ('[SEP]', 0.0)]}, '##tum': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.03418592292599028), ('was', 0.03723158772709408), ('thought', -0.02555875404500825), ('that', -0.0062082181938515205), ('potent', 0.05344297160568127), ('anti', 0.1337113705788145), ('##ang', -0.03501215572816975), ('##io', -0.08511531558862309), ('##genic', -0.09881028607803527), ('effect', -0.05292120470994951), ('of', 0.00399144643239843), ('c', 0.052300279613709706), ('##rg', -0.10714359432090848), ('##d', 0.02471755055013932), ('-', 0.03820126625424285), ('h', -0.121336591385921), ('##l', 0.019703878409738244), ('was', 0.0324279699494708), ('probably', 0.06391587310041871), ('due', 0.04258451078152311), ('to', 0.011048153754178105), ('the', 0.021733659933931882), ('interference', 0.006094656576342368), ('of', 0.026059199286809432), ('alpha', 0.05093634638804064), ('(', 0.0009884834138352136), ('v', 0.04968502234567525), (')', 0.06958375850370757), ('beta', 0.1015692972316793), ('(', 0.06260569175782316), ('3', 0.035254378325690644), (')', 0.07025669729779593), ('-', 0.09501195576670937), ('mediated', 0.14431503707442064), ('interaction', 0.006687749200678343), (',', 0.02003397780498738), ('resulting', 0.0683164177908078), ('in', 0.07662605461868366), ('the', -0.007800750911724787), ('enhanced', 0.059225189769462505), ('anti', -0.3549472865553124), ('##tum', 0.5584320106677559), ('##oral', 0.1628927094545921), ('activity', -0.3564831481397266), ('against', 0.041816067313584934), ('s', 0.018750770721726605), ('##cc', 0.04760917683769784), ('##7', -0.12649269385197545), ('tumor', 0.4780793071180067), ('.', 0.014410653855755427), ('[SEP]', 0.0)]}, 's': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.013257948482407023), ('was', 0.012321578486506307), ('thought', 0.009834261579324233), ('that', 0.0326173569735494), ('potent', 0.005998624256400465), ('anti', 0.022706262939212577), ('##ang', 0.00582808132973), ('##io', 0.016849908011804714), ('##genic', 0.034036184393462274), ('effect', 0.02561865543003671), ('of', 0.03813526933214595), ('c', 0.02937154451833648), ('##rg', -0.0039789073044993965), ('##d', 0.002436388916339539), ('-', 0.0063679112611571735), ('h', 0.0012754804535653383), ('##l', 0.018178960698771344), ('was', 0.01691425134642496), ('probably', 0.014339715340958646), ('due', 0.008119219167740284), ('to', 0.02583719803974508), ('the', 0.039228288674278314), ('interference', -0.00849020579993975), ('of', 0.028079649638058566), ('alpha', 0.030508618341538344), ('(', 0.04675209752013127), ('v', 0.05971974099525413), (')', 0.05722878947472957), ('beta', 0.02229356025923252), ('(', 0.024277633788674924), ('3', 0.029902834814115247), (')', 0.024649113947377194), ('-', 0.016881674283150114), ('mediated', 0.014933877752836824), ('interaction', 0.019777348044177405), (',', 0.013962103650795662), ('resulting', 0.020576547676457786), ('in', 0.017715877008133266), ('the', 0.010483524816534372), ('enhanced', 0.0012482865113702497), ('anti', 0.041591998612828585), ('##tum', 0.043338400423042184), ('##oral', 0.026311156380619663), ('activity', 0.07788764704174397), ('against', 0.1380604843382254), ('s', 0.23643464283065968), ('##cc', 0.6862302484889132), ('##7', 0.05181485000568316), ('tumor', 0.6414740013121795), ('.', 0.06773432709219039), ('[SEP]', 0.0)]}}"
79,{}
80,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('tumor', 0.97987650490697), ('promotion', 0.15886269891090207), ('is', 0.09057767318492453), ('due', 0.0336473788864178), ('to', -0.0014677469308775526), ('induction', 0.01938272718379788), ('of', 0.013943278044104513), ('inflammation', 0.013439826202306684), ('that', 0.026899233322345475), ('results', 0.012580968985013593), ('in', 0.02049422500234868), ('enhanced', 0.021542168216809272), ('p', 0.0032349383219944807), ('##ne', 0.008959478294194051), ('##um', -0.004563930963800931), ('##oc', -0.009384833882254515), ('##yte', -0.017348626410726663), ('proliferation', 0.001014607890104263), ('and', -0.02529380771721937), ('is', -0.004605157378572573), ('a', -0.012756916718414179), ('##bro', -0.014311340899210122), ('##gated', -0.0010013698758306892), ('by', 0.009011822649420253), ('i', 0.00782714110539152), ('##k', 0.005387372408294241), ('##k', 0.008758810609609192), ('##bet', -0.00979166416087315), ('##a', 0.0015883503301005412), ('a', 0.0038621412311905107), ('##bla', -0.008965001753142538), ('##tion', 0.00013112903654412185), ('in', 0.007141958738446635), ('my', -0.0034531660696416285), ('##elo', -0.011883353201409501), ('##id', 0.0030500158490296436), ('cells', 0.0072943692497054), ('or', 0.005048163968002125), ('in', 0.007152443604599145), ('##act', -0.004531999017050791), ('##ivation', 0.005658235448779155), ('of', 0.013315481452641156), ('j', -0.0009018587397506692), ('##nk', 0.01137961535094943), ('##1', -0.0037510087594226607), ('.', 0.007665462346917123), ('[SEP]', 0.0)]}}"
