,0
343,"{'em': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('9', 0.004691074300121485), ('##e', 0.01459442185012781), ('##3', 0.03196384519203614), ('/', 0.03854069045327512), ('c', 0.00225096687179128), ('##ef', 0.013744035296891135), ('##4', 0.025334977902992564), (',', 0.03418352886834549), ('which', 0.02355173696214713), ('is', 0.06109604341448464), ('released', -0.02890928219671842), ('from', -0.26780353884836633), ('transformed', 0.27580642945272116), ('chicken', 0.5282237206020683), ('em', 0.22824906036421405), ('##b', -0.022605307913899524), ('##ryo', 0.07210891579529577), ('fi', -0.018439590436923097), ('##bro', 0.17529823858958657), ('##blast', 0.5970786783529198), ('##s', 0.2753140489853497), ('(', -0.08339147431767245), ('c', -0.012797667919852663), ('##ef', -0.0016350343164574983), (')', -0.023806125928436745), (',', -0.004219258757576608), ('is', 0.011697181447598775), ('a', 0.03508662755539903), ('member', 0.007574988152616948), ('of', 0.01386790322411575), ('the', -0.023593825565374017), ('plate', 0.021250833413529454), ('##let', 0.02412196044987008), ('factor', 0.14739656666562254), ('4', 0.05408459697696837), ('family', 0.018838298904764187), ('of', 0.008519916891791823), ('inflammatory', 0.017676234871092187), ('proteins', 0.03750505774776622), ('and', 0.02500350640276641), ('may', -0.008329857965289941), ('be', -0.009186088735068688), ('the', -0.012453740989777874), ('a', 0.019158413275257063), ('##vian', 0.0026776722671447793), ('ho', 0.036128163084222446), ('##mo', 0.020258772363478637), ('##log', 0.00033582360154401606), ('of', -0.002978383152059957), ('inter', 0.01795392684226962), ('##le', 0.007138788900750043), ('##uki', 0.030230998760491477), ('##n', 0.005966106985380101), ('-', 0.007640276158752187), ('8', 0.004188596114488719), ('.', 0.001296969579101458), ('[SEP]', 0.0)]}, 'c': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('9', 0.015598994430174786), ('##e', 0.04282788039647898), ('##3', 0.05884277537840276), ('/', 0.06125860332223852), ('c', 0.05910413444506762), ('##ef', 0.10053157837458748), ('##4', 0.10558923546931973), (',', 0.03986579637580159), ('which', 0.017578687142446724), ('is', 0.07608961073538735), ('released', 0.054038531840839205), ('from', 0.0033421860587716902), ('transformed', 0.08204553920130606), ('chicken', 0.04520119682709097), ('em', 0.06115305073812214), ('##b', -0.02376710793832997), ('##ryo', -0.09380468500229801), ('fi', -0.037649359082900805), ('##bro', 0.16727315544202412), ('##blast', 0.49582527738546667), ('##s', 0.16737598960150424), ('(', 0.042788909587942486), ('c', 0.26716375336235954), ('##ef', 0.44711453991873956), (')', 0.5575478311998502), (',', 0.0029530070402464057), ('is', 0.053762543184111236), ('a', 0.059227096177066146), ('member', 0.07303564851982441), ('of', 0.04029397947485554), ('the', 0.0031244885710923972), ('plate', 0.026456173301396713), ('##let', 0.009777462449718872), ('factor', 0.13649090387408977), ('4', 0.06044656764320095), ('family', 0.047709749392950154), ('of', 0.013501138561778434), ('inflammatory', 0.024325252003617053), ('proteins', 0.041839012197157244), ('and', 0.021540441208812773), ('may', 0.00914043528432247), ('be', 0.018247457255697982), ('the', 0.016980021568434384), ('a', 0.032574017270121707), ('##vian', 0.013680346551144243), ('ho', 0.026798951306857378), ('##mo', 0.0173734152540179), ('##log', 0.014761524836306298), ('of', 0.004465584895387185), ('inter', 0.01357474833645359), ('##le', 0.011813626124125188), ('##uki', 0.022177768605090457), ('##n', 0.014457673116352638), ('-', 0.0103053726986695), ('8', -0.001650672508519925), ('.', 0.012811478300043259), ('[SEP]', 0.0)]}}"
344,{}
345,"{'cancer': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.021126999342692483), ('non', 0.013206263131943462), ('##sp', 0.040478167598344196), ('##ec', 0.018543174486360874), ('##ific', 0.036343202651621456), ('character', 0.00322014128715657), ('of', 0.013765434464256512), ('these', 0.021837259294217797), ('pathways', 0.023273789535589062), ('led', 0.006882511783517918), ('us', 0.019442478995531177), ('to', 0.028274986353381697), ('h', 0.01511632195473114), ('##y', 0.02746524093599755), ('##pot', 0.007162855709756614), ('##hes', 0.004734803200746328), ('##ize', 0.009104774566464966), ('that', 0.11175963895100113), ('circulating', 0.16232945418354058), ('cancer', 0.42189801137388816), ('cells', 0.8716429349866468), ('use', -0.004869327144504234), ('similar', 0.0621453697614925), ('mechanisms', -0.0024284281333804563), (',', 0.07053904733643018), ('promoting', 0.00859259479426892), ('secondary', 0.012863643870992194), ('tumor', 0.044282265932033674), ('formation', 0.05742773133925562), ('at', 0.022901383458091756), ('di', 0.016313667050187997), ('##stal', 0.02548784979523674), ('sites', -0.006580979236733123), ('.', -0.006621031382260141), ('[SEP]', 0.0)]}}"
346,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('vascular', 0.011512073382019788), ('end', 0.012688201253385434), ('##oth', 0.026218421116403844), ('##eli', 0.016137524559647072), ('##al', 0.004406225034166069), ('growth', 0.006993849501222685), ('factor', 0.07482035183048219), ('(', 0.010104852087533919), ('ve', 0.01434589485692054), ('##g', 0.024108144224057545), ('##f', 0.04458006839104972), (')', 0.03475027188679693), (',', 0.023695505873492922), ('one', 0.0015081755626499146), ('of', 0.01740629608851795), ('the', 0.038807501698005696), ('most', 0.017710398129434195), ('potent', 0.027167262082681515), ('an', 0.008201942784423398), ('##gio', 0.006043890554072821), ('##genic', 0.035239579420018784), ('factors', 0.031372881466445256), (',', 0.021097111157506787), ('stimulate', 0.09295551375335986), ('##s', 0.10147609244080288), ('end', 0.030439285376122456), ('##oth', 0.159583251049267), ('##eli', -0.007045657975431057), ('##al', -0.002719155061417332), ('cell', 0.9361014409253362), ('proliferation', 0.21609771558679217), ('and', 0.1032022208979857), ('induce', 0.001900166334741399), ('##s', 0.0242105962713472), ('the', 0.029936307089808597), ('an', 0.012644780047393639), ('##gio', 0.024190290157529094), ('##genesis', 0.03898744006221735), ('.', 0.0058598505336588), ('[SEP]', 0.0)]}}"
347,{}
348,{}
349,{}
350,{}
351,{}
352,"{'f': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.060465238066123486), (',', 0.006583677255353851), ('we', 0.05414587101732634), ('demonstrate', 0.023077732237763864), ('that', 0.026319499822299395), ('hi', 0.0067817158859159715), ('##f', 0.06508838055798581), ('-', -0.014931875654023161), ('2', -0.006108284864800345), ('##al', 0.0098150077970474), ('##pha', 0.008413049619125475), ('protein', -0.00336364322957787), ('is', -0.04209693006689587), ('selective', 0.12785439254967212), ('##ly', 0.02350546236923081), ('present', 0.09247811752458875), ('in', 0.06347693085879819), ('human', 0.10324486443948888), ('f', -0.5043598300549959), ('##etal', 0.5407672327011532), ('week', -0.4099136853608659), ('8', 0.37062373115247005), ('.', -0.059787071076229895), ('5', 0.10543866193162468), ('s', 0.0498067830726824), ('##ns', 0.09400007322816052), ('para', 0.09992282166104732), ('##gan', 0.00928676630807329), ('##glia', 0.2221584775536785), ('.', 0.08875225811344778), ('[SEP]', 0.0)]}}"
353,{}
354,{}
355,{}
356,{}
357,{}
358,"{'ad': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.007990424245729735), ('an', -0.0008303875651416591), ('##gio', 0.008998132201557117), ('##genic', 0.012368487198594676), ('pot', 0.007972809140205175), ('##ency', 0.007875519044745202), ('of', 0.011242433720096343), ('ad', -0.011365746704457369), ('##ip', 0.021940774834012196), ('##ose', -0.0032793393336365754), ('tissue', 0.004752406527331744), ('was', 0.011493801402690042), ('not', 0.013214501068558303), ('related', -0.0044959440054518915), ('to', -0.00021346098666240115), ('its', 0.013870582794662549), ('local', 0.0035938411097338864), ('##ization', 0.009975723514662638), ('(', 0.014032270726844003), ('with', -0.0063720381863097714), ('an', 0.006388134106371855), ('an', 0.01027548167830804), ('##gio', 0.0012871607666763807), ('##genic', -0.005007825601348466), ('stimulation', 0.014600430940898978), ('in', 0.0008023829004952001), ('60', 0.002046819094697242), ('%', -0.010550614097152888), ('of', 0.009987220923714681), ('sat', 0.02607694141868545), ('samples', 0.0029982784341271137), ('and', 0.02496660580032343), ('61', 0.0036826322637466906), ('%', 0.0049066562001723055), ('of', 0.037613762691590134), ('v', 0.03068243496165878), ('##at', 0.015855334244990166), ('samples', -0.011368103716217723), (')', 0.012250028292665503), ('or', 0.04931392043925309), ('to', 0.2001502559461622), ('ad', -0.12781431448619315), ('##ip', -0.12225274560278437), ('##oc', 0.4566953787466398), ('##yte', 0.8247303844155499), ('size', 0.01974217247099345), ('or', -0.13254188982949144), ('inflammatory', -0.01004672322840496), ('in', 0.09137132491575445), ('##fi', 0.02469182749369919), ('##lt', 0.04700528182433003), ('##rate', 0.018198549866000314), ('assessed', 0.017147265275912135), ('in', 0.007956031976695145), ('ad', 0.0012342433601799383), ('##ip', 0.0018625681492072603), ('##ose', -0.002352641912793936), ('samples', -0.002443462692426992), ('before', -0.011792547020773824), ('the', 4.600620297237406e-05), ('g', -0.004473296484848036), ('##raft', 0.0014364805286749174), ('on', 0.01618692194705343), ('ca', 0.012395101588194981), ('##m', -0.007370452036516132), ('.', 0.003173406695237336), ('[SEP]', 0.0)]}, '##ip': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.0035065151260535556), ('an', -0.013938293765491326), ('##gio', -0.017412825070091533), ('##genic', -0.006161394808623605), ('pot', -0.00417869895981411), ('##ency', -0.009615356597845359), ('of', -0.0007653177417955561), ('ad', 0.04350404203848622), ('##ip', -0.00945432673765748), ('##ose', -0.06341914334668329), ('tissue', 0.017501951113081643), ('was', 0.003910789396571171), ('not', 0.0014571824503737056), ('related', 0.0024115492548210746), ('to', 0.0006454624669215181), ('its', -0.0047043957759934025), ('local', -0.013778616054414241), ('##ization', -0.004468744610137387), ('(', 0.016669055641843067), ('with', -0.009461343479199517), ('an', -0.005086989230681292), ('an', -0.00014065341846211467), ('##gio', -0.0020633671669927907), ('##genic', -0.003750878170644673), ('stimulation', 0.01699201664347387), ('in', 0.006307143009920067), ('60', 0.002268168090911091), ('%', -0.01452594247568918), ('of', 0.02938639700202551), ('sat', 0.016194471329767646), ('samples', 0.03838474069995298), ('and', 0.02635044641332799), ('61', -0.0026674112546811067), ('%', 0.004111294365958553), ('of', 0.023752855836268735), ('v', 0.02438043576190311), ('##at', 0.007727962891025097), ('samples', -0.010172589667041983), (')', 0.016171643299804285), ('or', -0.04861615031002917), ('to', 0.0614269752904815), ('ad', -0.04843514108087344), ('##ip', -0.23047596728718056), ('##oc', 0.3171052552115989), ('##yte', 0.7988337022163173), ('size', 0.3919456799945099), ('or', 0.08411263768876574), ('inflammatory', 0.044045753838585486), ('in', 0.07001335036388735), ('##fi', 0.03856796194178555), ('##lt', 0.054128494243772085), ('##rate', 0.0746401256460235), ('assessed', 0.08531476468202823), ('in', 0.011202279393888893), ('ad', -0.02035995173467593), ('##ip', 0.00523045354321063), ('##ose', -0.015288286631046935), ('samples', -0.011981196627117083), ('before', 0.007545677003167214), ('the', 0.005477840475632747), ('g', 0.001218940755610139), ('##raft', 0.011267185982732084), ('on', 0.021547144726583294), ('ca', 0.0070396777721551985), ('##m', -0.009477525792570083), ('.', 0.00752711452486435), ('[SEP]', 0.0)]}}"
359,"{'er': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('methods', -0.0003781983134428869), (':', 0.0029140189900467915), ('the', 0.03114566276920706), ('expression', -0.0022773349087473393), ('of', 0.01610312319684772), ('five', -0.014451910833839822), ('f', 0.02233895733879234), ('##ac', 0.023670302371822712), ('##ili', 0.012566768695658644), ('##tative', -0.004035418701548981), ('glucose', 0.02345720411119305), ('transport', 0.028198220549262965), ('##ers', 0.00986959311618025), (',', 0.01773040519050215), ('g', 0.027974022457719967), ('##lut', 0.004581862511453104), ('-', 0.01108341293098556), ('1', 0.08839649329852209), ('(', 0.1407838346243871), ('er', 0.025702501856090628), ('##yt', 0.051746417901051854), ('##hr', 0.03623255196753224), ('##oc', 0.38429067173903864), ('##yte', 0.8123940453837827), ('type', 0.34586207377460243), (')', -0.1201810582858278), (',', 0.03361618070168635), ('g', 0.03164463618941058), ('##lut', 0.003551928017302492), ('-', 0.005500547497950264), ('2', 0.007606650566036396), ('(', 0.02056569179119522), ('liver', 0.019034549516888696), ('type', 0.034171043172767146), (')', 0.027959536980705302), (',', 0.015154328534803934), ('g', 0.016785200809876367), ('##lut', 0.02199789323983877), ('-', 0.008678925389481482), ('3', 0.018934006662455646), ('(', 0.016509067082262813), ('brain', 0.013139692180688743), ('type', 0.032420837940264804), (')', 0.03198353731897258), (',', 0.014834608146012958), ('g', 0.014279807366478998), ('##lut', 0.012271560869586062), ('-', 0.012185502358566769), ('4', 0.006979993529932857), ('(', 0.02208136462610398), ('muscle', 0.019833204287561326), ('/', 0.006402701788560128), ('fat', 0.004873905063091739), ('type', 0.020840577825983687), (')', 0.020251425149299947), (',', 0.0102917558881496), ('and', 0.017483314260939384), ('g', 0.010430766129192446), ('##lut', 0.011353744442127224), ('-', 0.009174262362049658), ('5', 0.00405993894962308), ('(', 0.010443366694261663), ('small', 0.00645046632305356), ('in', 0.0033306620201117194), ('##test', 0.013573210466953332), ('##ine', -0.0017761008422456004), ('type', 0.01777316655922006), (')', 0.019543947681735514), (',', 0.00348755963751104), ('was', 0.011097037812026195), ('studied', 0.019184424656109634), ('by', 0.0101794508874344), ('im', 0.016450281151991163), ('##mu', 0.018751802015678404), ('##no', 0.018207757344433532), ('##his', 0.023736138613920852), ('##to', 0.021587185265126405), ('##chemistry', -0.000587559858410293), ('of', 0.02266857903712475), ('para', 0.028876926797627194), ('##ffin', 0.004439706503567377), ('sections', 0.01616460599787206), ('from', 0.020136222626416875), ('12', 0.005109863553744844), ('primary', 0.014605538673667666), ('human', 0.011688273145042729), ('breast', -0.02696001062419821), ('cancer', 0.007673511289452872), ('##s', 0.010689373391027655), ('and', -0.00801201753695526), ('8', 0.00878867205884225), ('l', 0.007165200063735498), ('##ymph', 0.002936639613822156), ('node', 0.0120417427376865), ('meta', 0.018208851329122432), ('##sta', 0.013907081783895546), ('##ses', 0.010894880938669652), ('from', -0.011227117543347837), ('2', 0.004258747275309314), ('patients', -0.0017783594788100712), ('.', -0.017494837071410464), ('[SEP]', 0.0)]}}"
360,"{'t': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.012843959275380895), ('5', 0.009215953849849379), ('##t', 0.05492574799448946), ('##4', 0.07961251515601311), ('anti', 0.07038796296061076), ('##gen', 0.07355286248944212), ('is', 0.05089464461547671), ('defined', -0.011318400843271586), ('by', -0.017759814009159592), ('a', 0.008124185114773388), ('mon', 0.03094630026104401), ('##oc', 0.02853692183208736), ('##lon', -0.010333763998380116), ('##al', -0.027034115483043755), ('anti', 0.08202392606929577), ('##body', 0.05028677687151598), ('(', -0.03927903064003966), ('ma', 0.01363320055693233), ('##b', 0.0833006057829057), (')', 0.07180147280861002), ('specific', -0.017444209407977047), ('for', 0.015324913764361913), ('human', 0.19710433495380356), ('t', 0.16041303720657457), ('##rop', 0.10110751153829278), ('##ho', -0.048354073774480935), ('##blast', 0.9113427939243518), ('.', 0.20739622550383888), ('[SEP]', 0.0)]}}"
361,"{'ni': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('treatment', 0.054838287510199334), ('of', 0.1759477684752734), ('ni', -0.0003446557559185757), ('##h', 0.3279146953000846), ('3', 0.11695096228091276), ('##t', 0.15841639603465324), ('##3', 0.08604423107341597), ('cells', 0.8761711848420931), ('with', 0.12388533456241281), ('the', 0.02571501916068192), ('p', 0.03852982994067371), ('##k', 0.02348850420369855), ('##c', 0.04114090281997192), ('inhibitor', -0.033567665812143384), ('s', 0.06177829028786708), ('##ta', 0.027827115661166787), ('##uro', 0.006192395265864402), ('##sp', -0.004917782750446967), ('##ori', 0.013169177557092189), ('##ne', 0.03268792344561622), (',', 0.011985484484568138), ('the', 0.0062875980010700825), ('t', 0.01877569136810643), ('##yr', 0.013341439023470939), ('##os', 0.004709814813586361), ('##ine', 0.007976321890341295), ('kinase', 0.02942339080255638), ('inhibitor', 0.002445737323144392), ('herb', 0.010452207970944137), ('##im', 0.02045897680235079), ('##y', 0.020416859862731656), ('##cin', 0.03172829235900996), ('a', 0.015893248022121154), (',', 0.03920820760297202), ('and', 0.037924233676978295), ('the', 0.02289861134966409), ('a', 0.020791171500680723), ('##a', 0.04012653328471437), ('metabolism', 0.007579437180184231), ('inhibitor', -0.008461815444484379), ('q', 0.012619866730053454), ('##uin', 0.01026670680762332), ('##ac', 0.012200747932091945), ('##rine', 0.014515620620125203), ('induce', 0.01725377579259602), ('##s', 0.024550480412190913), ('a', 0.022336714241902603), ('##pop', 0.008409838918220133), ('##to', 0.013794080518074868), ('##tic', 0.018808554279192737), ('cell', 0.07486399138947072), ('death', 0.007018689038271883), ('.', 0.007455768214988344), ('[SEP]', 0.0)]}, 'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('treatment', 0.028151144900935066), ('of', 0.017848835583440456), ('ni', 0.02940435940011045), ('##h', 0.021528460093074707), ('3', 0.02913676219114961), ('##t', 0.029816174788802025), ('##3', 0.03673369868581017), ('cells', 0.17960784987110073), ('with', 0.02005590847122193), ('the', 0.03496768216009423), ('p', 0.03015907250968443), ('##k', 0.038212023698478245), ('##c', 0.03225785215083009), ('inhibitor', 0.036020062019795476), ('s', 0.020225010786037754), ('##ta', 0.031532526431091536), ('##uro', 0.020136650923289326), ('##sp', 0.02530499697754815), ('##ori', 0.026702693944359812), ('##ne', 0.012820759719091225), (',', 0.00987678509225336), ('the', 0.034780036418236446), ('t', 0.007263895589738789), ('##yr', 0.021596059947168532), ('##os', -0.00046109557099165935), ('##ine', 0.01600046210837162), ('kinase', 0.02421758552752086), ('inhibitor', -0.0015762136435245305), ('herb', 0.007414844464851465), ('##im', 0.00479639889794838), ('##y', 0.027975605095477318), ('##cin', 0.03068426957920952), ('a', 0.02864685805124311), (',', 0.02926290890877618), ('and', 0.024286215211195877), ('the', 0.03244305826093091), ('a', 0.026166579043988294), ('##a', 0.01893135704468331), ('metabolism', 0.022437461197625568), ('inhibitor', 0.002532909000237219), ('q', 0.012780802324376997), ('##uin', 0.01382954776513309), ('##ac', 0.028395801756675654), ('##rine', 0.019695007126355673), ('induce', 0.057264572736254064), ('##s', 0.052587349856472024), ('a', 0.0977111743365243), ('##pop', 0.22209984777420744), ('##to', 0.4254864665644904), ('##tic', 0.02617110520578639), ('cell', 0.7777573094028808), ('death', 0.2904776501919307), ('.', 0.07571396651953778), ('[SEP]', 0.0)]}}"
