,0
39,"{'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('what', 0.004864873286360088), ('was', -0.007043808459677864), ('observed', -0.008518156393755387), (',', -0.004862915116727079), ('however', 0.013167843859768338), (',', -0.012288263201185095), ('was', -0.005979758036462777), ('the', 0.00689945651670697), ('multi', 0.017780614324151216), ('##ste', 0.009322982716617016), ('##p', 0.017630399480858337), ('acquisition', -0.0221681789491725), ('of', -0.009236515627781026), ('a', 0.019620901268348024), ('##ber', -0.032558852359476795), ('##rant', 0.00917957160287501), ('cellular', 0.9680995408392465), ('genetic', 0.23541013710178388), ('changes', 0.022965525603280742), ('in', 0.025100151066741048), ('ma', 0.014117002787424721), ('##rrow', 0.01885668734961772), ('cells', 0.0005766678061171403), ('from', 0.031062345550118924), ('patients', 0.01552382484307182), ('who', 0.012740284249485154), ('transformed', -0.006546436547768521), (',', 0.001625526698104976), ('including', 0.008758998135998598), ('act', -0.009426106666643069), ('##ivating', 0.0014606913230191217), ('r', 5.888386152887261e-05), ('##as', 0.005394530855237321), ('on', -0.0019365749658188803), ('##co', 0.001998079256839662), ('##gene', -0.0018116492258618388), ('mutations', -0.0007487338267538215), (',', -0.007440809201405227), ('c', -0.001219407177298262), ('##lon', -0.0066103271152297876), ('##al', 0.003795014984060082), ('c', -0.006276929674039218), ('##yt', -0.005988693783776954), ('##ogen', -0.0016579894891729477), ('##etic', -0.003846174965048749), ('abnormal', -0.0028527284045679097), ('##ities', -0.013361666358668792), (',', -0.003204264999922049), ('and', 0.006946969739584027), ('g', 0.00035628442063983926), ('-', 0.001376949304689578), ('c', -0.0019209741144522866), ('##s', -0.003056824594182908), ('##f', -0.0014873768701066305), ('receptor', -0.006093950803677624), ('mutations', 0.008808918970296703), ('.', 0.0069630057523107775), ('[SEP]', 0.0)]}, 'ma': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('what', 0.02216077585590677), ('was', 0.023320478550057897), ('observed', 0.031232140905805582), (',', 0.01441154856204434), ('however', 0.034365763918301935), (',', 0.004590562975775946), ('was', 0.004608028520802473), ('the', 0.019257346554114842), ('multi', 0.022547765308038713), ('##ste', 0.026982112948368057), ('##p', 0.014180622467239019), ('acquisition', 0.006586786403947678), ('of', -0.0029863043408940968), ('a', 0.014216611955748183), ('##ber', 0.01666203761777367), ('##rant', 0.019117448772932824), ('cellular', 0.010152801648698216), ('genetic', 0.003030453891426524), ('changes', 0.018670273175775447), ('in', 0.05757155539876232), ('ma', 0.06280608372156418), ('##rrow', 0.1565742465784915), ('cells', 0.9506081651342593), ('from', 0.2319261983425686), ('patients', 0.033720435983428124), ('who', 0.0020614962188507725), ('transformed', 0.00386208044519146), (',', 0.024001923500256733), ('including', 0.008021822976646055), ('act', 0.02189590740660473), ('##ivating', 0.009229157592855657), ('r', 0.009022155606556455), ('##as', 0.014823599108587262), ('on', 0.011945608390866665), ('##co', 0.005869923900057614), ('##gene', -0.0010439446093698681), ('mutations', -0.002693576128378958), (',', 0.004252736550090092), ('c', 0.0028689933482795036), ('##lon', -0.00687868763444069), ('##al', 0.002367640487933409), ('c', 0.007636411580449793), ('##yt', 0.007694934593893056), ('##ogen', 0.006335315839469093), ('##etic', 0.0006009958513606532), ('abnormal', 0.002944868868624267), ('##ities', 0.0033800550403645735), (',', 0.001637974203776965), ('and', 0.014186018300694516), ('g', 0.008721486729928559), ('-', 0.01443664257870889), ('c', 0.0024606019310370406), ('##s', 0.005736986011984912), ('##f', 0.013869110771461168), ('receptor', 0.007568615164501065), ('mutations', -0.016893786943963734), ('.', -0.0019883936004373415), ('[SEP]', 0.0)]}}"
40,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.01405466471850333), ('hedge', -0.011344433166905468), ('##hog', -0.0016586239551974735), ('inter', 0.000748465895198271), ('##cellular', 0.04113769877328742), ('signaling', 0.00522301495840167), ('pathway', 0.03461581223400814), ('regulate', 0.027131933261786055), ('##s', 0.08165513062436022), ('cell', 0.8804330950401837), ('proliferation', 0.4142765444412373), ('and', 0.18982618654195166), ('differentiation', 0.07533556750270277), ('.', 0.029188924181720022), ('[SEP]', 0.0)]}}"
41,{}
42,"{'w': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.011459702320908738), ('was', 0.01493649526790077), ('correlated', 0.007955101964268518), ('with', 0.020964701925915277), ('the', 0.019696941365528742), ('laboratory', 0.03978092091483001), ('(', -0.016181926031304215), ('h', 0.07827528986279887), ('##b', 0.07332587901890338), (',', 0.08218837770785838), ('w', 0.14894013439964676), ('##b', 0.2967563594739008), ('##c', 0.8470103668728483), ('and', 0.2538330066110854), ('plate', 0.11252011169007743), ('##let', 0.101455872807153), ('counts', 0.06960048703487949), (',', 0.0003139429653647304), ('and', 0.023660811561808926), ('the', 0.02866073898975711), ('percentage', 0.011896258535619335), ('of', -0.0022721308069053978), ('blast', 0.18286662541878623), ('##s', 0.08871743086397836), (')', 0.03286536102134711), ('and', 0.004925560970377174), ('clinical', 0.018004185941567486), ('parameters', -0.0017740343522644508), ('(', -0.005689734383624247), ('organ', 0.024600473242432114), ('##ome', 0.031349745421099355), ('##gal', 0.013129253801844369), ('##y', 0.015408752905341617), (',', 0.00021896272346147276), ('duration', 0.027111535296707904), ('of', 0.026808804173425477), ('c', -0.0038924926137968467), ('##p', 0.013775017412884318), (',', -0.0002217965470974883), ('a', 0.02406740219535853), ('##p', 0.017392274878314212), (',', 0.021055337436577126), ('and', 0.03307365166719253), ('b', 0.01080485720861539), ('##c', 0.07903831724034985), (')', 0.03760122491428826), ('of', -0.019769605317893332), ('disease', 0.008338730481424321), ('progression', 0.010631833792569972), ('.', 0.004313469792955907), ('[SEP]', 0.0)]}, 'plate': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('it', -0.0025150596796610202), ('was', -0.011822586599170277), ('correlated', -0.009367278811883976), ('with', 0.0009238559709870461), ('the', -0.0037009447616314153), ('laboratory', -0.007847349101778821), ('(', -0.000743801287546488), ('h', 0.04504015429607657), ('##b', 0.035099017542988976), (',', 0.004720600475844148), ('w', 0.05230818372893141), ('##b', 0.019138332488825557), ('##c', 0.06535502930997232), ('and', 0.10394952297789567), ('plate', 0.41687466814797813), ('##let', 0.7847226842073873), ('counts', 0.4083734372925193), (',', -0.09126092933221425), ('and', 0.058032437637295445), ('the', 0.035180814575519886), ('percentage', -0.0022368383679642213), ('of', 0.008143058796131277), ('blast', 0.06349842358923063), ('##s', 0.04149913158314621), (')', 0.02577766452927584), ('and', -0.00937021930774347), ('clinical', 0.013817596521139395), ('parameters', 0.0005378485910749001), ('(', -0.007767374104226477), ('organ', 0.01187552653336146), ('##ome', 0.01864329324877065), ('##gal', 0.00014950603980131463), ('##y', 0.0018247282338384693), (',', -0.017623750819907344), ('duration', 0.005229750220073486), ('of', 0.006377959168167498), ('c', 0.002367712778981132), ('##p', -0.008850779405171112), (',', -0.0024074663287915036), ('a', 0.013955242677205267), ('##p', 0.004770474297302697), (',', -0.005840096846488385), ('and', 0.0060072194864043025), ('b', 0.0004175219555384212), ('##c', 0.017656815547070635), (')', -0.018385825130877113), ('of', -0.00889258676192886), ('disease', 0.0019339732683147945), ('progression', -0.01065600746712495), ('.', -0.005160640373989401), ('[SEP]', 0.0)]}}"
43,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('ve', 0.0016252736707549926), ('##g', 0.035397158581323154), ('##f', 0.06498277657412063), ('is', 0.05975165015017021), ('a', 0.045432450538645995), ('potent', 0.01134304519162177), ('act', 0.03452508565859849), ('##iva', 0.04335691762946094), ('##tor', 0.056867987088404945), ('of', 0.022175976117554723), ('an', 0.012065810859592083), ('##gio', 0.029709778465289462), ('##genesis', 0.019043132934874186), ('as', 0.03142077990382511), ('it', 0.02291386143591236), ('promotes', 0.023912417663140978), ('end', 0.01756074123873768), ('##oth', 0.09133343028920331), ('##eli', -0.015948070294777333), ('##al', 0.0943113267756496), ('cell', 0.9732247918061231), ('proliferation', 0.09065405614056006), ('and', 0.058929069860892545), ('new', 0.022365458982509082), ('blood', 0.029862199874264642), ('vessel', -0.0016481035072035187), ('formation', -0.007551448601456647), ('.', 0.01944002559467755), ('[SEP]', 0.0)]}}"
44,{}
45,{}
46,{}
47,"{'m': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('ca', 0.046108038176080855), ('##sp', 0.06688358049302706), ('##ase', 0.1167333499603427), ('-', 0.15020239918842102), ('3', 0.2057311944927135), ('is', 0.08243727563153976), ('essential', 0.043571712034614796), ('for', 0.038291045658373525), ('pro', 0.05254567944745578), ('##cas', 0.036408119107880756), ('##pas', 0.12151270222829645), ('##e', 0.12550681916661716), ('-', 0.10171959655679859), ('9', 0.07712556988468727), ('processing', 0.01919403377571518), ('and', 0.03567692876191077), ('c', 0.030936584279018898), ('##is', 0.01670818158810303), ('##p', 0.046377318157582274), ('##lat', 0.05367198360109261), ('##in', 0.08783386659658596), ('-', 0.03832600043292432), ('induced', 0.08272919490546217), ('a', 0.08540434023981397), ('##pop', 0.059543857279295107), ('##tosis', 0.09773299208717708), ('of', 0.09677756334553236), ('m', 0.03017905943015979), ('##c', 0.3679785351588323), ('##f', 0.17725832049806078), ('-', 0.34265176136478176), ('7', 0.43034292151962916), ('breast', 0.15272404176339288), ('cancer', 0.05116880529194663), ('cells', 0.545522318664825), ('.', 0.07907016594722092), ('[SEP]', 0.0)]}}"
48,"{'er': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('appearance', 0.052580496291712034), ('of', 0.03743097533775022), ('tumor', 0.06232427288217657), ('##ous', 0.05134697670018318), ('p', 0.01694359809935063), ('##hen', 0.06499630738180626), ('##otype', 0.037978531368850085), ('##s', 0.08865209228262744), ('in', -0.0013232630626104703), ('gold', 0.23043788055193476), ('##fish', 0.44815915724045624), ('er', 0.08844348831139816), ('##yt', 0.1334862586784768), ('##hr', 0.04041140968279878), ('##op', -0.11684065627434907), ('##hore', 0.20847144215254615), ('##s', 0.7372827915728062), ('trans', 0.2082044414800573), ('##fected', 0.16583420381239), ('with', 0.08887546898331429), ('r', 0.032266830866594105), ('##as', 0.03959683390889672), (',', 0.021407295107846117), ('s', 0.03308807305088575), ('##rc', 0.03567856691938211), (',', 0.036206293667698515), ('and', 0.020461911517493055), ('my', 0.010327539318307455), ('##c', -0.00472310818747351), ('on', -0.020788938852382827), ('##co', 0.02120207806081159), ('##gene', 0.008868891344381017), ('##s', 0.03971692537899354), ('and', 0.0073463337484529784), ('spontaneous', 0.024803966881028244), ('differentiation', 0.028622809095111185), ('of', 6.670701718551173e-05), ('the', 0.020555409167459678), ('transform', 0.025608711676806357), ('##ants', -0.001798123609474005), ('in', 0.016539078928128066), ('v', 0.023791341695744476), ('##it', 0.014346050110173885), ('##ro', 0.03588869229435391), ('.', -0.009721731921276892), ('[SEP]', 0.0)]}, 'transform': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('appearance', 0.019404445279726745), ('of', 0.02282001563426361), ('tumor', 0.07099608935842851), ('##ous', 0.003366047423519457), ('p', 0.03227075405594919), ('##hen', 0.06454005304530666), ('##otype', 0.039433331400282365), ('##s', 0.025201380941298868), ('in', 0.05732159168236772), ('gold', 0.004912105239356333), ('##fish', 0.039369331336687616), ('er', 0.016265625780784283), ('##yt', 1.2364965741775192e-05), ('##hr', -0.0114165454941041), ('##op', -0.0075638090277762365), ('##hore', 0.02238714397394212), ('##s', 0.006035187251403398), ('trans', 0.024620543362863054), ('##fected', 0.03859344013563087), ('with', -0.010810452132563443), ('r', 0.01682614928360525), ('##as', 0.009371640573512738), (',', 0.014933202564876194), ('s', 0.02714246845882747), ('##rc', 0.032001239490410685), (',', 0.03867409203751561), ('and', 0.0320041091518511), ('my', 0.02947876736121578), ('##c', 0.01488246900557996), ('on', 0.03748197488233767), ('##co', 0.02297328743588317), ('##gene', 0.046026291863756716), ('##s', 0.03366848274557781), ('and', 0.03742453618442364), ('spontaneous', 0.1374778721966323), ('differentiation', 0.15036291639791663), ('of', 0.09796517312936918), ('the', -0.033456113609772076), ('transform', -0.08939645360824053), ('##ants', 0.8451194177191342), ('in', 0.38616431960401487), ('v', 0.10530050230468638), ('##it', 0.11065608900461998), ('##ro', 0.135689323104376), ('.', 0.027016379310646425), ('[SEP]', 0.0)]}}"
49,"{'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('expression', 0.04463411294687343), ('of', 0.014302238602197374), ('a', 0.011674713719682593), ('##q', 0.03933208947472406), ('##p', 0.030785749796743065), ('##5', 0.012135685616221435), ('was', 0.006718442921958225), ('associated', 0.023466699845254988), ('with', -0.002474121843466035), ('cellular', 0.9257403264135992), ('differentiation', 0.33842327047920684), (',', 0.14198283030884146), ('l', -0.009034497042604213), ('##ymph', 0.04019209699358278), ('node', 0.019280724561522324), ('invasion', 0.01256247731840041), (',', 0.0016946148786747654), ('and', 0.008060860166447848), ('clinic', -0.00018086500191030904), ('##op', 0.005265076143273557), ('##ath', 0.00017186199116572413), ('##ological', 0.015320736264999996), ('staging', -0.010938507234683656), ('.', 0.007859028540883793), ('[SEP]', 0.0)]}}"
50,{}
51,{}
52,{}
53,{}
54,{}
55,"{'gas': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.0029471033031124062), ('studied', 0.004349063236135748), ('the', 0.01375533006149101), ('expression', 0.026571898625327287), ('of', 0.012210128864149657), ('c', 0.0210001606592947), ('##x', 0.008766854168162825), ('##c', 0.01141751941874814), ('##r', 0.016106978047109345), ('##4', 0.021752793428650906), ('using', -0.0022163630564968244), ('r', 0.017631207891763746), ('##t', 0.019573086147025607), ('-', 0.019738542622056817), ('p', 0.013129345692182635), ('##c', -0.0036755852263066447), ('##r', 0.006780724667410777), (',', -0.002137228231266146), ('western', -0.010127469503663777), ('b', 0.002074081443064679), ('##lot', -0.001622668876991391), ('##ting', 0.005237066224542791), (',', 0.007156401754709166), ('flow', 0.004918589400575829), ('c', 0.011533364956490644), ('##yt', 0.014042094289897587), ('##ome', 0.019195938215769287), ('##try', 0.015836397826406404), (',', 0.006536761098786967), ('and', 0.021437082442048484), ('con', 0.023141185663218294), ('##fo', 0.012124864227217076), ('##cal', 0.0015036095735969173), ('micro', 0.023101691561390306), ('##sco', 0.03246963797146643), ('##py', 0.037439115512192735), ('in', 0.04532724354354319), ('five', -0.007852561062030566), ('gas', 0.0404933775651277), ('##tric', 0.09410418304192328), ('cancer', 0.027907725173489908), ('cell', 0.9353241788107418), ('lines', 0.31279224662136335), ('.', 0.06944827174662757), ('[SEP]', 0.0)]}}"
56,{}
57,{}
58,{}
59,{}
60,{}
61,{}
62,{}
63,"{'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('collectively', -0.031671073825972826), (',', 0.017748539792662693), ('h', 0.055838696011591034), ('##y', 0.0333481155341925), ('##pox', 0.023945445397190412), ('##ia', 0.02238699891145286), ('conditioning', 0.023027697996535004), ('induced', 0.07459444567198198), ('tumor', 0.33564700135248315), ('cell', 0.8644604503834387), ('migration', 0.3365544001437629), ('by', 0.11347084052430131), ('t', -0.006691752494532836), ('##b', 0.005213475261625298), ('##4', -0.01302670285824544), ('expression', -0.003209073414767839), ('-', 0.009040056694998742), ('dependent', 0.004249242493765731), ('hi', 0.020072610648212124), ('##f', 0.007809539782938915), ('-', 0.0002493894138140522), ('1', -0.006310034716181136), ('##al', 0.00045946438628392686), ('##pha', -0.00420050915698272), ('stab', 0.0008251240521566012), ('##ilization', 0.008124778560604808), ('.', 0.01572813957922911), ('[SEP]', 0.0)]}}"
64,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.005463248476044617), ('##more', 0.004706063876313605), (',', 0.006710577175635848), ('over', 0.0019434037555766815), ('##ex', 0.005661187099870612), ('##press', -0.0014125923380704862), ('##ion', 0.013785029814256637), ('of', 0.015818676344567618), ('t', 0.008272388088506794), ('##l', 0.006979540825596532), ('##x', 0.009853319236338825), ('in', 0.018049519127891097), ('ink', 0.0010722848606246431), ('##4', 0.01253725447786293), ('##a', 0.01325762986955362), ('/', 0.012360991512230695), ('a', 0.020846661658494553), ('##rf', 0.012297677956611512), ('(', 0.011665939104123942), ('-', 0.008689148698029225), ('/', 0.01858948570997341), ('-', 0.005816860701486732), (')', 0.015118158169162224), ('as', 0.010580389628614687), ('##tro', 0.01377153778704946), ('##cy', 0.05530208324558322), ('##tes', 0.05469627978771557), ('in', 0.037404617746888635), ('##hibit', 0.0899021081863922), ('##ed', -0.04601907255576082), ('cell', 0.8950409021030167), ('migration', 0.37381865741853537), ('and', 0.1589711004201156), ('invasion', 0.021624032103568797), ('and', 0.022599393650346123), ('promoted', 0.013330325390162092), ('ne', 0.005995539936990255), ('##uro', 0.012928296006217564), ('##sp', 0.005646718419546278), ('##here', 0.014076295653202682), ('formation', 0.01786913219902114), ('and', 0.012664405341178532), ('nest', -0.0040900455515235695), ('##in', 0.010712149683705506), ('expression', 0.018534344272724566), (',', 0.006093313297061096), ('which', 0.013256615187339683), ('are', 0.010858016820728754), ('hall', 0.012473469739561793), ('##mark', 0.006366958090368477), ('characteristics', 0.007962517346881927), ('of', 0.01320546893615203), ('g', 0.03338877583772202), ('##lio', 0.03169168212143034), ('##ma', 0.026061169496469864), ('stem', 0.014506052656877023), ('cells', 0.04204467788589033), (',', 0.020866425632803984), ('under', 0.01208957877412565), ('stem', 0.028352634230766498), ('cell', 0.05588272582889706), ('culture', 0.01781615571069468), ('conditions', -0.00225879736144039), ('.', 0.003931450884963907), ('[SEP]', 0.0)]}, 'ne': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.003664276881103303), ('##more', 0.005913619605146027), (',', 0.012368574212757558), ('over', 0.05284555311803265), ('##ex', 0.04901507466424369), ('##press', 0.06917187721263207), ('##ion', 0.10852763942378116), ('of', 0.05540940986833303), ('t', 0.05813495905591974), ('##l', 0.0556566676184598), ('##x', 0.07535811946653288), ('in', 0.06045264928081093), ('ink', 0.02410205468163884), ('##4', 0.07534520684423915), ('##a', 0.03373273688163076), ('/', 0.05478709684382094), ('a', 0.07597484028115956), ('##rf', 0.038161956405192585), ('(', 0.012590285420295317), ('-', 0.000399834722179332), ('/', 0.00434513781500252), ('-', -0.004619660405966219), (')', 0.030072543685950106), ('as', -0.0005828015678320083), ('##tro', 0.019016695801818896), ('##cy', 0.06424043439778586), ('##tes', 0.055982339864463604), ('in', 0.04240480800778415), ('##hibit', 0.015103257329262943), ('##ed', 0.01368712846488799), ('cell', -0.03690999660312341), ('migration', 0.04665021484049459), ('and', 0.057320197978486434), ('invasion', 0.028878648054898346), ('and', 0.021068683942159272), ('promoted', 0.10171117952267066), ('ne', 0.19682433097436913), ('##uro', 0.19871820932394368), ('##sp', 0.11463681229662694), ('##here', 0.7112168559772626), ('formation', 0.5301985697408647), ('and', 0.14019323993381852), ('nest', -0.020114526267309363), ('##in', 0.06505394145595454), ('expression', 0.046208195798818665), (',', -0.0008854769973358775), ('which', 0.02413311830739666), ('are', 0.030297750953247993), ('hall', 0.006565049526741906), ('##mark', -0.0041063198881141705), ('characteristics', -0.012157768131157548), ('of', 0.0007271693118275533), ('g', -0.0004399084236883857), ('##lio', 0.0007917521391158553), ('##ma', 0.013044937305178509), ('stem', -0.027842026878176742), ('cells', 0.04860441582245755), (',', -0.010100940865314833), ('under', 9.484641628686444e-05), ('stem', 0.017710836431922682), ('cell', 0.03731895491467074), ('culture', 0.02134779315082135), ('conditions', 0.011020453073445135), ('.', 0.002642362165823469), ('[SEP]', 0.0)]}, 'g': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.006356569570802137), ('##more', 0.0012079798335836354), (',', 0.0032985871726561953), ('over', 0.030382451337661893), ('##ex', 0.024121671166778227), ('##press', 0.038252903179977635), ('##ion', 0.03494033940196318), ('of', 0.024988601355006863), ('t', 0.026670264909592206), ('##l', 0.026913369969672533), ('##x', 0.041179748184633456), ('in', 0.027833655143559812), ('ink', 0.019361567792727314), ('##4', 0.03003775712318549), ('##a', 0.01874993631668374), ('/', 0.021175548313500877), ('a', 0.032264910825153245), ('##rf', 0.010093618436375087), ('(', 0.003561456379308856), ('-', 0.0013976343260952162), ('/', 0.01868348333555308), ('-', -0.004985642689228082), (')', 0.021525414626285117), ('as', -0.006813111303271671), ('##tro', -0.012532838240860487), ('##cy', 0.0013702474989939807), ('##tes', -0.0152242660723), ('in', 0.016114998000891105), ('##hibit', -0.0031612712115697303), ('##ed', -0.005602107133755013), ('cell', 0.007852402581425822), ('migration', -0.005881722254451523), ('and', 0.02317159521423016), ('invasion', 0.0008245633832199862), ('and', 0.003974288199888461), ('promoted', 0.0010815567131593263), ('ne', 0.020138681890736733), ('##uro', 0.022436209993393987), ('##sp', 0.0017150220116482076), ('##here', 0.08459006137531096), ('formation', 0.058297024781675526), ('and', 0.028552752486459478), ('nest', -0.005174756817345839), ('##in', 0.0249867806581111), ('expression', 0.026225766434109943), (',', 0.010002273695074403), ('which', 0.019257579067471005), ('are', 0.01977624694696774), ('hall', 0.02931878506931511), ('##mark', 0.003660496635495753), ('characteristics', 0.002654682813069231), ('of', 0.07274337822225978), ('g', 0.0372823150629496), ('##lio', 0.2417711963088832), ('##ma', 0.24829393158242216), ('stem', 0.2536735113916554), ('cells', 0.8567859032615034), (',', 0.10233052297014947), ('under', 0.057278728954300355), ('stem', 0.08748195821671978), ('cell', 0.14446612606053144), ('culture', 0.04968119700682995), ('conditions', 0.0020156995355430215), ('.', 0.02095836358167886), ('[SEP]', 0.0)]}, 'stem': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.004139579073501695), ('##more', -0.0004153056585674987), (',', 0.012832364341953256), ('over', 0.017429542256465133), ('##ex', 0.017216159393192782), ('##press', 0.025562767973705457), ('##ion', 0.02465991180221305), ('of', 0.024016958031053876), ('t', 0.023001054621744597), ('##l', 0.0180021800319404), ('##x', 0.02284278043972218), ('in', 0.020669170720482122), ('ink', 0.004588731675112974), ('##4', 0.005253273172953251), ('##a', 0.01333716100311064), ('/', 0.01110382540937089), ('a', 0.02788217285269642), ('##rf', 0.0032604392532223363), ('(', -0.012054711110426036), ('-', 0.012599023668272983), ('/', 0.014961568719335959), ('-', -0.0005193338765889382), (')', 0.011462348392325319), ('as', 0.005492105461642255), ('##tro', 0.002571012908041147), ('##cy', 0.030493816172908417), ('##tes', 0.029711549296264458), ('in', 0.015851956804234568), ('##hibit', 0.014334481916789177), ('##ed', -4.885756470183405e-06), ('cell', 0.025684390752532663), ('migration', 0.016089418524138185), ('and', 0.028615192344741833), ('invasion', 0.00029002077494525124), ('and', 0.011605844738781046), ('promoted', 0.008808374733057229), ('ne', 0.007949652279831534), ('##uro', 0.01031251452667809), ('##sp', -0.019023008248064986), ('##here', 0.035602813330898445), ('formation', 0.01543755460106541), ('and', 0.024268872052237184), ('nest', -0.004726000898190677), ('##in', 0.0007274808454769455), ('expression', 0.023238266767200783), (',', -0.0026307864876484646), ('which', 0.00959749785911022), ('are', 0.019606290849597963), ('hall', 0.012154495277927434), ('##mark', 0.0067777360616252825), ('characteristics', 0.00920399580026371), ('of', 0.020639978453465296), ('g', 0.033542312536248065), ('##lio', 0.03825079496832556), ('##ma', 0.02739994175039913), ('stem', 0.008677078439009927), ('cells', 0.03247964170888955), (',', 0.026141930193536573), ('under', 0.03966333353357175), ('stem', 0.6042262400343916), ('cell', 0.7760298413851657), ('culture', 0.04443265637252767), ('conditions', -0.09052468040359288), ('.', 0.030668497524124073), ('[SEP]', 0.0)]}}"
